Time,Steps,Total Steps
04:16:00,0,9
04:17:00,0,9
04:18:00,0,9
04:19:00,0,9
04:20:00,0,9
04:21:00,0,9
04:22:00,0,9
04:23:00,0,9
04:24:00,0,9
04:25:00,0,9
04:26:00,0,9
04:27:00,0,9
04:28:00,0,9
04:29:00,0,9
04:30:00,0,9
04:31:00,0,9
04:32:00,0,9
04:33:00,0,9
04:34:00,0,9
04:35:00,23,32
04:36:00,31,63
04:37:00,55,118
04:38:00,28,146
04:39:00,5,151
04:40:00,19,170
04:41:00,17,187
04:42:00,8,195
04:43:00,40,235
04:44:00,38,273
04:45:00,41,314
04:46:00,0,314
04:47:00,16,330
04:48:00,0,330
04:49:00,0,330
04:50:00,0,330
04:51:00,0,330
04:52:00,0,330
04:53:00,0,330
04:54:00,0,330
04:55:00,0,330
04:56:00,0,330
04:57:00,0,330
04:58:00,0,330
04:59:00,0,330
05:00:00,0,330
05:01:00,0,330
05:02:00,0,330
05:03:00,0,330
05:04:00,0,330
05:05:00,0,330
05:06:00,0,330
05:07:00,0,330
05:08:00,0,330
05:09:00,0,330
05:10:00,0,330
05:11:00,0,330
05:12:00,0,330
05:13:00,48,378
05:14:00,70,448
05:15:00,24,472
05:16:00,0,472
05:17:00,0,472
05:18:00,0,472
05:19:00,0,472
05:20:00,0,472
05:21:00,0,472
05:22:00,0,472
05:23:00,0,472
05:24:00,0,472
05:25:00,0,472
05:26:00,4,476
05:27:00,0,476
05:28:00,0,476
05:29:00,0,476
05:30:00,9,485
05:31:00,0,485
05:32:00,0,485
05:33:00,0,485
05:34:00,0,485
05:35:00,0,485
05:36:00,0,485
05:37:00,0,485
05:38:00,0,485
05:39:00,0,485
05:40:00,0,485
05:41:00,0,485
05:42:00,0,485
05:43:00,24,509
05:44:00,52,561
05:45:00,71,632
05:46:00,0,632
05:47:00,0,632
05:48:00,8,640
05:49:00,0,640
05:50:00,0,640
05:51:00,0,640
05:52:00,0,640
05:53:00,0,640
05:54:00,0,640
05:55:00,0,640
05:56:00,0,640
05:57:00,0,640
05:58:00,16,656
05:59:00,52,708
06:00:00,6,714
06:01:00,0,714
06:02:00,0,714
06:03:00,0,714
06:04:00,0,714
06:05:00,0,714
06:06:00,0,714
06:07:00,8,722
06:08:00,0,722
06:09:00,0,722
06:10:00,0,722
06:11:00,0,722
06:12:00,0,722
06:13:00,0,722
06:14:00,0,722
06:15:00,0,722
06:16:00,0,722
06:17:00,0,722
06:18:00,0,722
06:19:00,6,728
06:20:00,0,728
06:21:00,0,728
06:22:00,0,728
06:23:00,0,728
06:24:00,0,728
06:25:00,0,728
06:26:00,0,728
06:27:00,0,728
06:28:00,0,728
06:29:00,0,728
06:30:00,0,728
06:31:00,0,728
06:32:00,0,728
06:33:00,0,728
06:34:00,0,728
06:35:00,0,728
06:36:00,0,728
06:37:00,0,728
06:38:00,0,728
06:39:00,0,728
06:40:00,0,728
06:41:00,0,728
06:42:00,0,728
06:43:00,0,728
06:44:00,6,734
06:45:00,0,734
06:46:00,0,734
06:47:00,0,734
06:48:00,0,734
06:49:00,0,734
06:50:00,0,734
06:51:00,0,734
06:52:00,0,734
06:53:00,0,734
06:54:00,0,734
06:55:00,0,734
06:56:00,0,734
06:57:00,0,734
06:58:00,11,745
06:59:00,0,745
07:00:00,0,745
07:01:00,0,745
07:02:00,9,754
07:03:00,0,754
07:04:00,7,761
07:05:00,2,763
07:06:00,0,763
07:07:00,0,763
07:08:00,0,763
07:09:00,0,763
07:10:00,6,769
07:11:00,0,769
07:12:00,0,769
07:13:00,0,769
07:14:00,0,769
07:15:00,8,777
07:16:00,0,777
07:17:00,0,777
07:18:00,0,777
07:19:00,0,777
07:20:00,0,777
07:21:00,0,777
07:22:00,0,777
07:23:00,0,777
07:24:00,0,777
07:25:00,0,777
07:26:00,0,777
07:27:00,0,777
07:28:00,0,777
07:29:00,0,777
07:30:00,0,777
07:31:00,0,777
07:32:00,0,777
07:33:00,7,784
07:34:00,0,784
07:35:00,0,784
07:36:00,0,784
07:37:00,0,784
07:38:00,0,784
07:39:00,54,838
07:40:00,44,882
07:41:00,4,886
07:42:00,0,886
07:43:00,0,886
07:44:00,0,886
07:45:00,4,890
07:46:00,33,923
07:47:00,47,970
07:48:00,0,970
07:49:00,28,998
07:50:00,26,1024
07:51:00,37,1061
07:52:00,12,1073
07:53:00,54,1127
07:54:00,0,1127
07:55:00,27,1154
07:56:00,75,1229
07:57:00,81,1310
07:58:00,0,1310
07:59:00,0,1310
08:00:00,36,1346
08:01:00,35,1381
08:02:00,6,1387
08:03:00,0,1387
08:04:00,0,1387
08:05:00,0,1387
08:06:00,0,1387
08:07:00,0,1387
08:08:00,0,1387
08:09:00,0,1387
08:10:00,0,1387
08:11:00,0,1387
08:12:00,0,1387
08:13:00,61,1448
08:14:00,0,1448
08:15:00,0,1448
08:16:00,0,1448
08:17:00,0,1448
08:18:00,0,1448
08:19:00,0,1448
08:20:00,0,1448
08:21:00,0,1448
08:22:00,0,1448
08:23:00,0,1448
08:24:00,0,1448
08:25:00,0,1448
08:26:00,0,1448
08:27:00,0,1448
08:28:00,0,1448
08:29:00,0,1448
08:30:00,0,1448
08:31:00,0,1448
08:32:00,0,1448
08:33:00,0,1448
08:34:00,0,1448
08:35:00,0,1448
08:36:00,0,1448
08:37:00,0,1448
08:38:00,0,1448
08:39:00,65,1513
08:40:00,65,1578
08:41:00,0,1578
08:42:00,0,1578
08:43:00,9,1587
08:44:00,0,1587
08:45:00,0,1587
08:46:00,0,1587
08:47:00,0,1587
08:48:00,0,1587
08:49:00,0,1587
08:50:00,64,1651
08:51:00,25,1676
08:52:00,25,1701
08:53:00,26,1727
08:54:00,0,1727
08:55:00,0,1727
08:56:00,0,1727
08:57:00,0,1727
08:58:00,0,1727
08:59:00,0,1727
09:00:00,0,1727
09:01:00,0,1727
09:02:00,0,1727
09:03:00,0,1727
09:04:00,0,1727
09:05:00,0,1727
09:06:00,0,1727
09:07:00,0,1727
09:08:00,0,1727
09:09:00,0,1727
09:10:00,0,1727
09:11:00,0,1727
09:12:00,0,1727
09:13:00,0,1727
09:14:00,0,1727
09:15:00,0,1727
09:16:00,0,1727
09:17:00,0,1727
09:18:00,0,1727
09:19:00,0,1727
09:20:00,0,1727
09:21:00,0,1727
09:22:00,0,1727
09:23:00,0,1727
09:24:00,34,1761
09:25:00,0,1761
09:26:00,46,1807
09:27:00,0,1807
09:28:00,0,1807
09:29:00,0,1807
09:30:00,26,1833
09:31:00,14,1847
09:32:00,0,1847
09:33:00,0,1847
09:34:00,0,1847
09:35:00,21,1868
09:36:00,17,1885
09:37:00,0,1885
09:38:00,0,1885
09:39:00,0,1885
09:40:00,0,1885
09:41:00,7,1892
09:42:00,0,1892
09:43:00,4,1896
09:44:00,0,1896
09:45:00,7,1903
09:46:00,0,1903
09:47:00,0,1903
09:48:00,46,1949
09:49:00,0,1949
09:50:00,4,1953
09:51:00,16,1969
09:52:00,0,1969
09:53:00,7,1976
09:54:00,0,1976
09:55:00,21,1997
09:56:00,46,2043
09:57:00,33,2076
09:58:00,0,2076
09:59:00,0,2076
10:00:00,0,2076
10:01:00,0,2076
10:02:00,0,2076
10:03:00,0,2076
10:04:00,0,2076
10:05:00,0,2076
10:06:00,0,2076
10:07:00,0,2076
10:08:00,0,2076
10:09:00,0,2076
10:10:00,9,2085
10:11:00,5,2090
10:12:00,10,2100
10:13:00,0,2100
10:14:00,17,2117
10:15:00,0,2117
10:16:00,0,2117
10:17:00,0,2117
10:18:00,0,2117
10:19:00,0,2117
10:20:00,0,2117
10:21:00,0,2117
10:22:00,0,2117
10:23:00,0,2117
10:24:00,0,2117
10:25:00,0,2117
10:26:00,0,2117
10:27:00,0,2117
10:28:00,0,2117
10:29:00,0,2117
10:30:00,0,2117
10:31:00,0,2117
10:32:00,0,2117
10:33:00,0,2117
10:34:00,0,2117
10:35:00,0,2117
10:36:00,0,2117
10:37:00,11,2128
10:38:00,30,2158
10:39:00,9,2167
10:40:00,27,2194
10:41:00,9,2203
10:42:00,7,2210
10:43:00,0,2210
10:44:00,0,2210
10:45:00,0,2210
10:46:00,0,2210
10:47:00,0,2210
10:48:00,0,2210
10:49:00,0,2210
10:50:00,33,2243
10:51:00,0,2243
10:52:00,56,2299
10:53:00,98,2397
10:54:00,22,2419
10:55:00,0,2419
10:56:00,30,2449
10:57:00,11,2460
10:58:00,0,2460
10:59:00,7,2467
11:00:00,43,2510
11:01:00,20,2530
11:02:00,0,2530
11:03:00,0,2530
11:04:00,0,2530
11:05:00,0,2530
11:06:00,0,2530
11:07:00,0,2530
11:08:00,0,2530
11:09:00,13,2543
11:10:00,69,2612
11:11:00,58,2670
11:12:00,0,2670
11:13:00,0,2670
11:14:00,0,2670
11:15:00,0,2670
11:16:00,0,2670
11:17:00,0,2670
11:18:00,0,2670
11:19:00,0,2670
11:20:00,0,2670
11:21:00,0,2670
11:22:00,0,2670
11:23:00,0,2670
11:24:00,0,2670
11:25:00,0,2670
11:26:00,0,2670
11:27:00,0,2670
11:28:00,0,2670
11:29:00,0,2670
11:30:00,0,2670
11:31:00,0,2670
11:32:00,0,2670
11:33:00,0,2670
11:34:00,8,2678
11:35:00,46,2724
11:36:00,0,2724
11:37:00,0,2724
11:38:00,0,2724
11:39:00,0,2724
11:40:00,0,2724
11:41:00,0,2724
11:42:00,13,2737
11:43:00,0,2737
11:44:00,0,2737
11:45:00,0,2737
11:46:00,0,2737
11:47:00,0,2737
11:48:00,0,2737
11:49:00,8,2745
11:50:00,0,2745
11:51:00,0,2745
11:52:00,41,2786
11:53:00,2,2788
11:54:00,15,2803
11:55:00,0,2803
11:56:00,0,2803
11:57:00,0,2803
11:58:00,6,2809
11:59:00,0,2809
12:00:00,42,2851
12:01:00,0,2851
12:02:00,0,2851
12:03:00,0,2851
12:04:00,0,2851
12:05:00,9,2860
12:06:00,0,2860
12:07:00,0,2860
12:08:00,0,2860
12:09:00,0,2860
12:10:00,49,2909
12:11:00,32,2941
12:12:00,45,2986
12:13:00,0,2986
12:14:00,0,2986
12:15:00,0,2986
12:16:00,0,2986
12:17:00,0,2986
12:18:00,0,2986
12:19:00,0,2986
12:20:00,0,2986
12:21:00,0,2986
12:22:00,0,2986
12:23:00,0,2986
12:24:00,0,2986
12:25:00,0,2986
12:26:00,0,2986
12:27:00,55,3041
12:28:00,9,3050
12:29:00,0,3050
12:30:00,0,3050
12:31:00,41,3091
12:32:00,45,3136
12:33:00,8,3144
12:34:00,0,3144
12:35:00,6,3150
12:36:00,0,3150
12:37:00,0,3150
12:38:00,0,3150
12:39:00,0,3150
12:40:00,0,3150
12:41:00,0,3150
12:42:00,7,3157
12:43:00,0,3157
12:44:00,0,3157
12:45:00,0,3157
12:46:00,18,3175
12:47:00,25,3200
12:48:00,35,3235
12:49:00,68,3303
12:50:00,27,3330
12:51:00,7,3337
12:52:00,0,3337
12:53:00,0,3337
12:54:00,7,3344
12:55:00,11,3355
12:56:00,9,3364
12:57:00,0,3364
12:58:00,0,3364
12:59:00,55,3419
13:00:00,53,3472
13:01:00,79,3551
13:02:00,88,3639
13:03:00,38,3677
13:04:00,0,3677
13:05:00,0,3677
13:06:00,0,3677
13:07:00,0,3677
13:08:00,0,3677
13:09:00,0,3677
13:10:00,0,3677
13:11:00,0,3677
13:12:00,0,3677
13:13:00,6,3683
13:14:00,0,3683
13:15:00,0,3683
13:16:00,7,3690
13:17:00,0,3690
13:18:00,0,3690
13:19:00,0,3690
13:20:00,0,3690
13:21:00,0,3690
13:22:00,8,3698
13:23:00,0,3698
13:24:00,0,3698
13:25:00,0,3698
13:26:00,0,3698
13:27:00,0,3698
13:28:00,0,3698
13:29:00,0,3698
13:30:00,0,3698
13:31:00,0,3698
13:32:00,7,3705
13:33:00,80,3785
13:34:00,92,3877
13:35:00,54,3931
13:36:00,0,3931
13:37:00,0,3931
13:38:00,0,3931
13:39:00,0,3931
13:40:00,0,3931
13:41:00,0,3931
13:42:00,0,3931
13:43:00,17,3948
13:44:00,26,3974
13:45:00,27,4001
13:46:00,45,4046
13:47:00,0,4046
13:48:00,0,4046
13:49:00,0,4046
13:50:00,10,4056
13:51:00,59,4115
13:52:00,30,4145
13:53:00,0,4145
13:54:00,0,4145
13:55:00,0,4145
13:56:00,0,4145
13:57:00,0,4145
13:58:00,7,4152
13:59:00,0,4152
14:00:00,0,4152
14:01:00,6,4158
14:02:00,0,4158
14:03:00,0,4158
14:04:00,0,4158
14:05:00,0,4158
14:06:00,0,4158
14:07:00,0,4158
14:08:00,0,4158
14:09:00,0,4158
14:10:00,0,4158
14:11:00,0,4158
14:12:00,0,4158
14:13:00,0,4158
14:14:00,0,4158
14:15:00,0,4158
14:16:00,0,4158
14:17:00,0,4158
14:18:00,0,4158
14:19:00,0,4158
14:20:00,0,4158
14:21:00,44,4202
14:22:00,15,4217
14:23:00,0,4217
14:24:00,0,4217
14:25:00,0,4217
14:26:00,0,4217
14:27:00,0,4217
14:28:00,0,4217
14:29:00,0,4217
14:30:00,0,4217
14:31:00,0,4217
14:32:00,0,4217
14:33:00,0,4217
14:34:00,0,4217
14:35:00,0,4217
14:36:00,0,4217
14:37:00,0,4217
14:38:00,0,4217
14:39:00,0,4217
14:40:00,0,4217
14:41:00,0,4217
14:42:00,0,4217
14:43:00,0,4217
14:44:00,0,4217
14:45:00,0,4217
14:46:00,0,4217
14:47:00,0,4217
14:48:00,0,4217
14:49:00,0,4217
14:50:00,26,4243
14:51:00,31,4274
14:52:00,0,4274
14:53:00,0,4274
14:54:00,33,4307
14:55:00,0,4307
14:56:00,21,4328
14:57:00,12,4340
14:58:00,0,4340
14:59:00,0,4340
15:00:00,0,4340
15:01:00,0,4340
15:02:00,0,4340
15:03:00,0,4340
15:04:00,0,4340
15:05:00,0,4340
15:06:00,0,4340
15:07:00,0,4340
15:08:00,0,4340
15:09:00,0,4340
15:10:00,0,4340
15:11:00,0,4340
15:12:00,46,4386
15:13:00,0,4386
15:14:00,0,4386
15:15:00,0,4386
15:16:00,0,4386
15:17:00,0,4386
15:18:00,0,4386
15:19:00,0,4386
15:20:00,0,4386
15:21:00,0,4386
15:22:00,0,4386
15:23:00,0,4386
15:24:00,0,4386
15:25:00,0,4386
15:26:00,11,4397
15:27:00,17,4414
15:28:00,0,4414
15:29:00,0,4414
15:30:00,0,4414
15:31:00,0,4414
15:32:00,7,4421
15:33:00,0,4421
15:34:00,33,4454
15:35:00,63,4517
15:36:00,51,4568
15:37:00,67,4635
15:38:00,12,4647
15:39:00,65,4712
15:40:00,24,4736
15:41:00,28,4764
15:42:00,47,4811
15:43:00,15,4826
15:44:00,25,4851
15:45:00,0,4851
15:46:00,0,4851
15:47:00,0,4851
15:48:00,0,4851
15:49:00,0,4851
15:50:00,0,4851
15:51:00,0,4851
15:52:00,0,4851
15:53:00,0,4851
15:54:00,0,4851
15:55:00,0,4851
15:56:00,0,4851
15:57:00,0,4851
15:58:00,0,4851
15:59:00,0,4851
16:00:00,0,4851
16:01:00,0,4851
16:02:00,0,4851
16:03:00,0,4851
16:04:00,18,4869
16:05:00,10,4879
16:06:00,0,4879
16:07:00,0,4879
16:08:00,0,4879
16:09:00,0,4879
16:10:00,0,4879
16:11:00,0,4879
16:12:00,16,4895
16:13:00,60,4955
16:14:00,48,5003
16:15:00,50,5053
16:16:00,10,5063
16:17:00,0,5063
16:18:00,0,5063
16:19:00,28,5091
16:20:00,68,5159
16:21:00,62,5221
16:22:00,55,5276
16:23:00,86,5362
16:24:00,0,5362
16:25:00,7,5369
16:26:00,71,5440
16:27:00,74,5514
16:28:00,13,5527
16:29:00,10,5537
16:30:00,52,5589
16:31:00,19,5608
16:32:00,14,5622
16:33:00,98,5720
16:34:00,11,5731
16:35:00,0,5731
16:36:00,0,5731
16:37:00,30,5761
16:38:00,78,5839
16:39:00,35,5874
16:40:00,48,5922
16:41:00,9,5931
16:42:00,0,5931
16:43:00,0,5931
16:44:00,0,5931
16:45:00,0,5931
16:46:00,0,5931
16:47:00,0,5931
16:48:00,0,5931
16:49:00,6,5937
16:50:00,0,5937
16:51:00,0,5937
16:52:00,0,5937
16:53:00,0,5937
16:54:00,0,5937
16:55:00,0,5937
16:56:00,0,5937
16:57:00,0,5937
16:58:00,0,5937
16:59:00,0,5937
17:00:00,0,5937
17:01:00,0,5937
17:02:00,0,5937
17:03:00,0,5937
17:04:00,0,5937
17:05:00,0,5937
17:06:00,13,5950
17:07:00,0,5950
17:08:00,0,5950
17:09:00,0,5950
17:10:00,6,5956
17:11:00,0,5956
17:12:00,0,5956
17:13:00,0,5956
17:14:00,0,5956
17:15:00,0,5956
17:16:00,0,5956
17:17:00,0,5956
17:18:00,0,5956
17:19:00,0,5956
17:20:00,0,5956
17:21:00,0,5956
17:22:00,0,5956
17:23:00,0,5956
17:24:00,0,5956
17:25:00,0,5956
17:26:00,0,5956
17:27:00,0,5956
17:28:00,0,5956
17:29:00,5,5961
17:30:00,0,5961
17:31:00,0,5961
17:32:00,0,5961
17:33:00,0,5961
17:34:00,0,5961
17:35:00,0,5961
17:36:00,0,5961
17:37:00,0,5961
17:38:00,0,5961
17:39:00,0,5961
17:40:00,0,5961
17:41:00,0,5961
17:42:00,0,5961
17:43:00,0,5961
17:44:00,0,5961
17:45:00,0,5961
17:46:00,0,5961
17:47:00,0,5961
17:48:00,0,5961
17:49:00,0,5961
17:50:00,0,5961
17:51:00,0,5961
17:52:00,0,5961
17:53:00,0,5961
17:54:00,0,5961
17:55:00,0,5961
17:56:00,0,5961
17:57:00,0,5961
17:58:00,0,5961
17:59:00,0,5961
18:00:00,0,5961
18:01:00,19,5980
18:02:00,0,5980
18:03:00,0,5980
18:04:00,0,5980
18:05:00,13,5993
18:06:00,30,6023
18:07:00,38,6061
18:08:00,8,6069
18:09:00,44,6113
18:10:00,34,6147
18:11:00,54,6201
18:12:00,0,6201
18:13:00,0,6201
18:14:00,8,6209
18:15:00,0,6209
18:16:00,0,6209
18:17:00,0,6209
18:18:00,0,6209
18:19:00,0,6209
18:20:00,10,6219
18:21:00,0,6219
18:22:00,0,6219
18:23:00,0,6219
18:24:00,0,6219
18:25:00,0,6219
18:26:00,0,6219
18:27:00,7,6226
18:28:00,0,6226
18:29:00,0,6226
18:30:00,0,6226
18:31:00,0,6226
18:32:00,0,6226
18:33:00,0,6226
18:34:00,0,6226
18:35:00,0,6226
18:36:00,0,6226
18:37:00,0,6226
18:38:00,0,6226
18:39:00,0,6226
18:40:00,0,6226
18:41:00,0,6226
18:42:00,0,6226
18:43:00,0,6226
18:44:00,0,6226
18:45:00,0,6226
18:46:00,0,6226
18:47:00,0,6226
18:48:00,0,6226
18:49:00,6,6232
18:50:00,8,6240
18:51:00,11,6251
18:52:00,0,6251
18:53:00,0,6251
18:54:00,0,6251
18:55:00,0,6251
18:56:00,0,6251
18:57:00,0,6251
18:58:00,0,6251
18:59:00,0,6251
19:00:00,0,6251
19:01:00,0,6251
19:02:00,0,6251
19:03:00,0,6251
19:04:00,0,6251
19:05:00,0,6251
19:06:00,0,6251
19:07:00,0,6251
19:08:00,0,6251
19:09:00,0,6251
19:10:00,0,6251
19:11:00,0,6251
19:12:00,0,6251
19:13:00,0,6251
19:14:00,0,6251
19:15:00,0,6251
19:16:00,0,6251
19:17:00,0,6251
19:18:00,0,6251
19:19:00,0,6251
19:20:00,0,6251
19:21:00,0,6251
19:22:00,0,6251
19:23:00,0,6251
19:24:00,0,6251
19:25:00,0,6251
19:26:00,0,6251
19:27:00,0,6251
19:28:00,0,6251
19:29:00,0,6251
19:30:00,0,6251
19:31:00,0,6251
19:32:00,8,6259
19:33:00,0,6259
19:34:00,0,6259
19:35:00,0,6259
19:36:00,0,6259
19:37:00,0,6259
19:38:00,0,6259
19:39:00,0,6259
19:40:00,0,6259
19:41:00,0,6259
19:42:00,0,6259
19:43:00,0,6259
19:44:00,0,6259
19:45:00,0,6259
19:46:00,0,6259
19:47:00,0,6259
19:48:00,0,6259
19:49:00,0,6259
19:50:00,0,6259
19:51:00,23,6282
19:52:00,0,6282
19:53:00,10,6292
19:54:00,0,6292
19:55:00,0,6292
19:56:00,0,6292
19:57:00,0,6292
19:58:00,0,6292
19:59:00,0,6292
20:00:00,0,6292
20:01:00,0,6292
20:02:00,0,6292
20:03:00,0,6292
20:04:00,0,6292
20:05:00,0,6292
20:06:00,0,6292
20:07:00,0,6292
20:08:00,0,6292
20:09:00,0,6292
20:10:00,0,6292
20:11:00,0,6292
20:12:00,0,6292
20:13:00,20,6312
20:14:00,0,6312
20:15:00,0,6312
20:16:00,11,6323
20:17:00,0,6323
20:18:00,6,6329
20:19:00,17,6346
20:20:00,28,6374
20:21:00,17,6391
20:22:00,10,6401
20:23:00,24,6425
20:24:00,0,6425
20:25:00,0,6425
20:26:00,0,6425
20:27:00,0,6425
20:28:00,0,6425
20:29:00,0,6425
20:30:00,0,6425
20:31:00,0,6425
20:32:00,0,6425
20:33:00,73,6498
20:34:00,73,6571
20:35:00,0,6571
20:36:00,0,6571
20:37:00,0,6571
20:38:00,0,6571
20:39:00,0,6571
20:40:00,0,6571
20:41:00,0,6571
20:42:00,0,6571
20:43:00,0,6571
20:44:00,0,6571
20:45:00,0,6571
20:46:00,0,6571
20:47:00,0,6571
20:48:00,0,6571
20:49:00,0,6571
20:50:00,0,6571
20:51:00,0,6571
20:52:00,0,6571
20:53:00,0,6571
20:54:00,0,6571
20:55:00,0,6571
20:56:00,0,6571
20:57:00,0,6571
20:58:00,6,6577
20:59:00,7,6584
21:00:00,0,6584
21:01:00,0,6584
21:02:00,0,6584
21:03:00,0,6584
21:04:00,0,6584
21:05:00,0,6584
21:06:00,0,6584
21:07:00,0,6584
21:08:00,0,6584
21:09:00,31,6615
21:10:00,0,6615
21:11:00,16,6631
21:12:00,0,6631
21:13:00,7,6638
21:14:00,12,6650
21:15:00,0,6650
21:16:00,0,6650
21:17:00,0,6650
21:18:00,0,6650
21:19:00,16,6666
21:20:00,0,6666
21:21:00,0,6666
21:22:00,0,6666
21:23:00,0,6666
21:24:00,0,6666
21:25:00,0,6666
21:26:00,0,6666
21:27:00,0,6666
21:28:00,0,6666
21:29:00,0,6666
21:30:00,0,6666
21:31:00,0,6666
21:32:00,0,6666
21:33:00,0,6666
21:34:00,0,6666
21:35:00,0,6666
21:36:00,0,6666
21:37:00,0,6666
21:38:00,0,6666
21:39:00,0,6666
21:40:00,0,6666
21:41:00,0,6666
21:42:00,0,6666
21:43:00,0,6666
21:44:00,0,6666
21:45:00,0,6666
21:46:00,0,6666
21:47:00,0,6666
21:48:00,0,6666
21:49:00,0,6666
21:50:00,0,6666
21:51:00,0,6666
21:52:00,0,6666
